x,y,z,v,label
0.255177586577659,0.238074868224388,0.756030321121216,0.237508982873849,0
0.310690171377999,0.202934728349958,0.631592094898224,0.273246641429672,0
0.336034347271097,0.220716607981715,0.516207814216614,0.185923847432069,0
0.324826190869014,0.217211941878001,0.81612241268158,0.277674643051832,0
0.274606733611136,0.20556149338231,0.682639122009277,0.169424595757876,0
0.346005381607428,0.228033717085675,0.698858737945557,0.262955139284764,0
0.280428324118001,0.267917174182526,0.506981492042542,0.14927142262595,0
0.228968272263976,0.330443186321478,0.513130068778992,0.197614074982683,0
0.236512151170284,0.328298955521685,0.55002748966217,0.282898884021369,0
0.266289469839513,0.30056237831883,0.593772530555725,0.221891141169859,0
0.362306435902914,0.276314249602697,0.597677886486053,0.317831434766331,0
0.221497760729843,0.316102919283878,0.571746289730072,0.207865760977621,0
0.251551545492493,0.272226642854143,0.595852792263031,0.191555397260082,0
0.22718658552065,0.228170650345939,0.619417786598206,0.195793198811915,0
0.212443567724789,0.247256448689629,0.634538471698761,0.191835398189938,0
0.220012332117835,0.240495839784312,0.675596356391907,0.190891349011707,0
0.302220875566656,0.294177330353043,0.697639465332031,0.244420759747843,0
0.264880101974697,0.281843420577376,0.615661025047302,0.177052165007796,0
0.272492077039636,0.303945778072744,0.633746922016144,0.187755380665382,0
0.244240225097279,0.301147285802865,0.714646518230438,0.226243603835645,0
0.288106950846585,0.334530075842684,0.723037123680115,0.312738294283256,0
0.311826820726748,0.255651777173266,0.739665031433106,0.309463165635371,0
0.396604161664664,0.308975889022092,0.783244669437408,0.388187113703628,0
0.331178058551837,0.400191696384285,0.825830042362213,0.474818156924929,0
0.303793299992879,0.381048539479574,0.847004055976868,0.455739371074516,0
0.312437531153361,0.264645675023397,0.85266649723053,0.262565873094662,0
0.237090975897653,0.224968528747559,0.861788809299469,0.239866616582907,0
0.264757197243827,0.409229506765093,0.867773413658142,0.462405731088645,0
0.288301233811812,0.235298811305653,0.775147557258606,0.252303600155856,0
0.26022498342726,0.267032930586073,0.637017965316772,0.157426596767233,0
0.227236032485962,0.241310755411784,0.576781153678894,0.160996993038215,0
0.240503878429018,0.352389421956293,0.777717530727387,0.303422833683468,0
0.264845239705053,0.245319580209666,0.792333900928497,0.304231491240183,0
0.350997354673303,0.220326221507528,0.594289660453796,0.23360983794606,0
0.297981812403752,0.286949983009925,0.702083885669708,0.234029567535151,0
0.305144389470418,0.358856952190399,0.811925888061523,0.371173048812794,0
0.33000457033198,0.216828792653185,0.769952833652496,0.264153402181026,0
0.237096900939941,0.263218793869019,0.770782589912415,0.225016846344808,0
0.246445016163151,0.332726339014565,0.664522647857666,0.233958687183272,0
0.213048999373977,0.281887176874521,0.580224871635437,0.186772653715282,0
0.240185505635029,0.299406895766387,0.680216908454895,0.236287322101973,0
0.253037504247717,0.225814716236012,0.738417625427246,0.248578817324815,0
0.213387584686279,0.227274725172255,0.745465159416199,0.225892037474297,0
0.265510022640228,0.313803325096766,0.782395839691162,0.278050678744148,0
0.202315737219418,0.23765443353092,0.668246388435364,0.119083784232572,0
0.280702063911839,0.217338411431563,0.673509895801544,0.174318486512784,0
0.214022636413574,0.234383201599121,0.700672388076782,0.171236777604326,0
0.228658340595387,0.259817935802318,0.556170225143433,0.1253143790342,0
0.207009576982068,0.205420371024839,0.754187107086181,0.178047708239825,0
0.260098393758138,0.231068245569864,0.602562546730042,0.153647611183234,0
0.214829724410484,0.256960589310219,0.649430215358734,0.176308013893958,0
0.258011661726853,0.280122386998144,0.715455532073975,0.310813710942004,0
0.269850851997496,0.339028910985069,0.712400436401367,0.342060301342437,0
0.211625441908836,0.30217788182199,0.801245033740997,0.302230373965377,0
0.24421276962548,0.214474303680554,0.799163043498993,0.152293340794564,0
0.204007007457592,0.223177331465262,0.759103178977966,0.15548427367138,0
0.254202418857151,0.302376184198592,0.761335432529449,0.227347124724206,0
0.240334114938412,0.234078301573699,0.662648797035217,0.1498397956145,0
0.236302427623583,0.210820205833601,0.743381440639496,0.13606285415618,0
0.278277793173062,0.231754646462909,0.769744396209717,0.211194660714522,0
0.239834130699955,0.227601761248574,0.776423037052154,0.190975381760923,0
0.239578510152882,0.26756326700079,0.778076767921448,0.264193668785561,0
0.2256933649381,0.21451790475597,0.704859972000122,0.181427142665564,0
0.214772682923537,0.292846894034973,0.847386300563812,0.231098945682,0
0.336157957516094,0.302316502769395,0.506271958351135,0.183517523545809,0
0.205688536167145,0.246698974321286,0.653668582439423,0.126786057295,0
0.432648646204095,0.213247712034928,0.516299962997437,0.315449440317554,0
0.34501548517834,0.289168246090412,0.530534684658051,0.235949811933971,0
0.231109349623971,0.203755461651346,0.657499074935913,0.162488750655993,0
0.37057959900962,0.378050679630703,0.500798344612122,0.245080897455783,0
0.532538388035085,0.248906312602581,0.549196124076843,0.49303904532944,0
0.329485932985941,0.312163899739583,0.520103216171265,0.19641274283556,0
0.470139104291933,0.293774820249015,0.560780644416809,0.391532188834544,0
0.335676185462786,0.381447426650835,0.544501066207886,0.256189234423733,0
0.298132333972237,0.256558798659932,0.589646935462952,0.185690704202117,0
0.392866804725245,0.310487645550778,0.566179156303406,0.289386753720913,0
0.352042141527233,0.289645165500074,0.597785830497742,0.237196681412379,0
0.271659151011822,0.244571779288498,0.628350496292114,0.175896652011533,0
0.297819756447001,0.215641293119877,0.686264097690582,0.225376536932811,0
0.348195095605488,0.280252421958537,0.575716614723206,0.228383449518971,0
0.246106381823377,0.277311295997806,0.597702443599701,0.151626524121184,0
0.255540737738976,0.205452990073424,0.706053733825684,0.206464020235165,0
0.251206083353176,0.283846162086309,0.630525410175324,0.174764631718128,0
0.449852059396465,0.270361357860351,0.582207143306732,0.370141218592939,0
0.243208596872729,0.25312387388806,0.618693828582764,0.166702145596658,0
0.250649002776749,0.227005391285337,0.661675095558167,0.170873439145701,0
0.319371292668004,0.249143847855189,0.603723526000977,0.197822217161189,0
0.284020274293189,0.249220301123226,0.738861918449402,0.242055949815338,0
0.299104615133636,0.272744597220907,0.669215142726898,0.200050630183248,0
0.20000465880049,0.319041556500374,0.744013845920563,0.24043912161678,0
0.271833893958103,0.262104165687989,0.655520856380463,0.222665941553727,0
0.397562110546938,0.255589750624194,0.695673048496246,0.357497193047467,0
0.415582188995936,0.326695026889924,0.752004981040955,0.418384039032379,0
0.299693032008846,0.363477599330065,0.65111768245697,0.2890262874176,0
0.485986706789802,0.411965171028586,0.718212187290192,0.539794559411639,0
0.289052000641823,0.422921970486641,0.601792097091675,0.353600346733421,0
0.25130170991976,0.30742583536122,0.615046501159668,0.228333682270295,0
0.478820648086205,0.340615473436506,0.72693282365799,0.532783042203348,0
0.208906426149256,0.266382196370293,0.653374969959259,0.152926323105617,0
0.267796154263654,0.209385144559643,0.699138283729553,0.211017926555989,0
0.380092366745598,0.291867422430139,0.763836979866028,0.370251436534783,0
0.316573165183843,0.248987048171287,0.668329358100891,0.245136215033963,0
